Date/Heure;Pluie tot. (mm);Neige tot. (cm)
2024-01-01;0;0
2024-01-02;0;0
2024-01-03;0;0
2024-01-04;0;0.8
2024-01-05;0;0.4
2024-01-06;0;3.8
2024-01-07;0;8.6
2024-01-08;0;0
2024-01-09;5;16.4
2024-01-10;13;0
2024-01-11;0;0.4
2024-01-12;0;0
2024-01-13;0.6;16.8
2024-01-14;0;2.6
2024-01-15;0;0
2024-01-16;0;3.8
2024-01-17;0;0
2024-01-18;0;0
2024-01-19;0;0
2024-01-20;0;1.6
2024-01-21;0;0
2024-01-22;0;0.6
2024-01-23;0;0
2024-01-24;7.2;0.4
2024-01-25;1.2;0
2024-01-26;5.8;0.8
2024-01-27;0;0
2024-01-28;;
2024-01-29;0;0
2024-01-30;0;0
2024-01-31;0;0
2024-02-01;1.6;0
2024-02-02;0;0
2024-02-03;0;0
2024-02-04;0;0
2024-02-05;0;0
2024-02-06;0;0
2024-02-07;0;0
2024-02-08;0;0
2024-02-09;6.8;0
2024-02-10;1.8;0
2024-02-11;0;0
2024-02-12;0;0
2024-02-13;0;1.4
2024-02-14;0;0
2024-02-15;0;3.4
2024-02-16;0;3.4
2024-02-17;0;0
2024-02-18;0;7
2024-02-19;0;0
2024-02-20;0;0
2024-02-21;0;0
2024-02-22;0.4;0
2024-02-23;0;0
2024-02-24;0;0
2024-02-25;0;0
2024-02-26;0;1
2024-02-27;0;0
2024-02-28;7.4;0.4
2024-02-29;0;0
2024-03-01;0;0
2024-03-02;3;0
2024-03-03;0.4;0
2024-03-04;0;0
2024-03-05;0.6;0
2024-03-06;4.2;0
2024-03-07;0;0
2024-03-08;0;0
2024-03-09;14.4;0
2024-03-10;1.4;7.4
2024-03-11;0;0.6
2024-03-12;0;0
2024-03-13;0;0
2024-03-14;0;0
2024-03-15;2.8;0
2024-03-16;4.4;0
2024-03-17;7.4;0
2024-03-18;1.6;0.2
2024-03-19;0;1.8
2024-03-20;0;1
2024-03-21;0;0
2024-03-22;0;0
2024-03-23;0;5.8
2024-03-24;0;0
2024-03-25;0;0
2024-03-26;0;0
2024-03-27;2.6;0
2024-03-28;0;0
2024-03-29;0;0
2024-03-30;0;0
2024-03-31;0;0
2024-04-01;0;0
2024-04-02;0;0
2024-04-03;15.8;6
2024-04-04;1;20
2024-04-05;5.2;0.2
2024-04-06;0;0
2024-04-07;0;0
2024-04-08;0;0
2024-04-09;0;0
2024-04-10;0;0
2024-04-11;14.5;0
2024-04-12;15.4;0
2024-04-13;1.4;0
2024-04-14;2;0
2024-04-15;0.4;0
2024-04-16;0;0
2024-04-17;0;0
2024-04-18;6.2;0
2024-04-19;1.4;0
2024-04-20;0;0
2024-04-21;0.6;0
2024-04-22;0;0
2024-04-23;0;0
2024-04-24;12;0
2024-04-25;0;0
2024-04-26;0;0
2024-04-27;0.2;0
2024-04-28;7.4;0
2024-04-29;0.4;0
2024-04-30;27.6;0
2024-05-01;0;0
2024-05-02;4.8;0
2024-05-03;0;0
2024-05-04;1.4;0
2024-05-05;13.4;0
2024-05-06;0.4;0
2024-05-07;0;0
2024-05-08;7.4;0
2024-05-09;1.2;0
2024-05-10;0;0
2024-05-11;0;0
2024-05-12;0.2;0
2024-05-13;0.4;0
2024-05-14;4.8;0
2024-05-15;2.8;0
2024-05-16;0;0
2024-05-17;0;0
2024-05-18;0;0
2024-05-19;;
2024-05-20;0;0
2024-05-21;4.8;0
2024-05-22;5;0
2024-05-23;1.2;0
2024-05-24;0.2;0
2024-05-25;0.8;0
2024-05-26;0;0
2024-05-27;23;0
2024-05-28;0.2;0
2024-05-29;0;0
2024-05-30;0;0
2024-05-31;0;0
2024-06-01;0;0
2024-06-02;0;0
2024-06-03;0;0
2024-06-04;0;0
2024-06-05;0;0
2024-06-06;21.6;0
2024-06-07;4.8;0
2024-06-08;5.2;0
2024-06-09;6.4;0
2024-06-10;2.2;0
2024-06-11;0;0
2024-06-12;0;0
2024-06-13;5.4;0
2024-06-14;0;0
2024-06-15;0;0
2024-06-16;0;0
2024-06-17;0;0
2024-06-18;0;0
2024-06-19;0;0
2024-06-20;1.8;0
2024-06-21;0;0
2024-06-22;0.6;0
2024-06-23;52.4;0
2024-06-24;7.2;0
2024-06-25;0.8;0
2024-06-26;12.4;0
2024-06-27;1.2;0
2024-06-28;0;0
2024-06-29;;
2024-06-30;0;0
2024-07-01;0;0
2024-07-02;0;0
2024-07-03;4.2;0
2024-07-04;0.4;0
2024-07-05;0.4;0
2024-07-06;2;0
2024-07-07;0;0
2024-07-08;0;0
2024-07-09;0;0
2024-07-10;79.2;0
2024-07-11;2.8;0
2024-07-12;0;0
2024-07-13;0;0
2024-07-14;0;0
2024-07-15;1;0
2024-07-16;2;0
2024-07-17;0;0
2024-07-18;0;0
2024-07-19;0;0
2024-07-20;4;0
2024-07-21;0;0
2024-07-22;0;0
2024-07-23;0;0
2024-07-24;16.4;0
2024-07-25;1.2;0
2024-07-26;0;0
2024-07-27;0;0
2024-07-28;;
2024-07-29;0;0
2024-07-30;0.6;0
2024-07-31;9.8;0
2024-08-01;0;0
2024-08-02;0;0
2024-08-03;0;0
2024-08-04;1.8;0
2024-08-05;4.8;0
2024-08-06;0;0
2024-08-07;0;0
2024-08-08;4.6;0
2024-08-09;154;0
2024-08-10;0.4;0
2024-08-11;1.2;0
2024-08-12;0;0
2024-08-13;0;0
2024-08-14;0;0
2024-08-15;0;0
2024-08-16;0;0
2024-08-17;3;0
2024-08-18;1;0
2024-08-19;22.8;0
2024-08-20;2.1;0
2024-08-21;23.2;0
2024-08-22;0.8;0
2024-08-23;0;0
2024-08-24;0;0
2024-08-25;2.4;0
2024-08-26;0;0
2024-08-27;7.2;0
2024-08-28;0;0
2024-08-29;0;0
2024-08-30;0;0
2024-08-31;9.4;0
2024-09-01;7.2;0
2024-09-02;0;0
2024-09-03;0;0
2024-09-04;0;0
2024-09-05;0;0
2024-09-06;0;0
2024-09-07;18.2;0
2024-09-08;0;0
2024-09-09;0;0
2024-09-10;0;0
2024-09-11;0;0
2024-09-12;0;0
2024-09-13;0;0
2024-09-14;0;0
2024-09-15;0;0
2024-09-16;0;0
2024-09-17;0;0
2024-09-18;0;0
2024-09-19;0;0
2024-09-20;0;0
2024-09-21;0;0
2024-09-22;0;0
2024-09-23;9.8;0
2024-09-24;0;0
2024-09-25;11.2;0
2024-09-26;7;0
2024-09-27;0;0
2024-09-28;0;0
2024-09-29;0;0
2024-09-30;0;0
2024-10-01;0;0
2024-10-02;3.2;0
2024-10-03;0.2;0
2024-10-04;0.4;0
2024-10-05;0;0
2024-10-06;2.4;0
2024-10-07;0;0
2024-10-08;0;0
2024-10-09;0.2;0
2024-10-10;0;0
2024-10-11;1.6;0
2024-10-12;0.2;0
2024-10-13;0;0
2024-10-14;4.6;0
2024-10-15;2.4;0
2024-10-16;0;0
2024-10-17;0;0
2024-10-18;0;0
2024-10-19;0;0
2024-10-20;0;0
2024-10-21;0;0
2024-10-22;0;0
2024-10-23;2.2;0
2024-10-24;0;0
2024-10-25;0.8;0
2024-10-26;0.2;0
2024-10-27;0;0
2024-10-28;0;0
2024-10-29;6.6;0
2024-10-30;0;0
2024-10-31;0;0
2024-11-01;3.4;0
2024-11-02;0;0
2024-11-03;0;0
2024-11-04;6.4;0
2024-11-05;0;0
2024-11-06;0;0
2024-11-07;1;0
2024-11-08;0.8;0
2024-11-09;0;0
2024-11-10;0.2;0
2024-11-11;18.6;0
2024-11-12;0;0
2024-11-13;0;0
2024-11-14;0;0
2024-11-15;0;0
2024-11-16;0;0
2024-11-17;0;0
2024-11-18;1.4;0
2024-11-19;0;0
2024-11-20;0;0
2024-11-21;2.6;0
2024-11-22;4.6;0
2024-11-23;0;0
2024-11-24;0;0
2024-11-25;0;0
2024-11-26;6.2;0
2024-11-27;0;0
2024-11-28;4.4;0
2024-11-29;0;0
2024-11-30;0;0
2024-12-01;0;0
2024-12-02;0;0.2
2024-12-03;0;0.2
2024-12-04;0;2.4
2024-12-05;0;2.2
2024-12-06;0;0
2024-12-07;0;4.2
2024-12-08;0;7.8
2024-12-09;0;5
2024-12-10;8.2;0.6
2024-12-11;29;0
2024-12-12;0.2;0
2024-12-13;0;0
2024-12-14;0;0
2024-12-15;0;0
2024-12-16;0;0
2024-12-17;6.4;0
2024-12-18;3;1.6
2024-12-19;0;0.2
2024-12-20;0;0.8
2024-12-21;0;0
2024-12-22;0;0
2024-12-23;0;7
2024-12-24;0;5.6
2024-12-25;0;0
2024-12-26;0;0
2024-12-27;0;0
2024-12-28;0.4;0
2024-12-29;4.4;0
2024-12-30;5.6;0
2024-12-31;0;0
2025-01-01;1.2;5.6
2025-01-02;0;0
2025-01-03;0;0.4
2025-01-04;0;0.8
2025-01-05;0.2;0
2025-01-06;0;0.4
2025-01-07;0;4
2025-01-08;0;3.6
2025-01-09;0;0.6
2025-01-10;0;0
2025-01-11;0;2.6
2025-01-12;0;0.2
2025-01-13;0;3.9
2025-01-14;0;0.2
2025-01-15;0;0
2025-01-16;0;0.4
2025-01-17;0;0.2
2025-01-18;3.2;0
2025-01-19;0;0
2025-01-20;0;0
2025-01-21;0;0
2025-01-22;;0
2025-01-23;0;3.2
2025-01-24;0;0
2025-01-25;0;0
2025-01-26;0;1.8
2025-01-27;0;1.4
2025-01-28;0;0.8
2025-01-29;0;7.4
2025-01-30;0;1.2
2025-01-31;0;0
2025-02-01;0;0
2025-02-02;0;0.6
2025-02-03;0;6.6
2025-02-04;0;0
2025-02-05;0;0
2025-02-06;0;9
2025-02-07;0;1.6
2025-02-08;0;0
2025-02-09;0;2.8
2025-02-10;0;0
2025-02-11;0;0.2
2025-02-12;0;0
2025-02-13;0;34
2025-02-14;0;0
2025-02-15;0;1.6
2025-02-16;0;36.8
2025-02-17;0;2.2
2025-02-18;;
2025-02-19;0;0
2025-02-20;0;0.8
2025-02-21;0;0
2025-02-22;0;0.2
2025-02-23;0;0.6
2025-02-24;0.4;0
2025-02-25;2.8;0
2025-02-26;0;0
2025-02-27;0;5.6
2025-02-28;0;3
2025-03-01;0;1.6
2025-03-02;0;0
2025-03-03;0;0
2025-03-04;0.8;3.2
2025-03-05;6.6;0
2025-03-06;0.8;0.6
2025-03-07;0;0
2025-03-08;0;0
2025-03-09;0;2.4
2025-03-10;0;0.8
2025-03-11;0;0
2025-03-12;0;0
2025-03-13;0;0
2025-03-14;0;0
2025-03-15;0;0
2025-03-16;6.6;0
2025-03-17;0;0
2025-03-18;0;0
2025-03-19;0;0
2025-03-20;0.6;0
2025-03-21;0;0
2025-03-22;2.8;1
2025-03-23;0;0
2025-03-24;2.2;3
2025-03-25;1;0
2025-03-26;0;0
2025-03-27;0;0.8
2025-03-28;0;0.8
2025-03-29;0;2.6
2025-03-30;18.4;0
2025-03-31;8.8;0
2025-04-01;0;0
2025-04-02;0.2;1.4
2025-04-03;22.4;0
2025-04-04;0;0
2025-04-05;11.8;0
2025-04-06;2.6;0
2025-04-07;0;0
2025-04-08;3;4.6
2025-04-09;0;0
2025-04-10;0.6;0
2025-04-11;1.8;0
2025-04-12;0;0
2025-04-13;0;0
2025-04-14;0.6;0
2025-04-15;3.2;0
2025-04-16;0.4;1
2025-04-17;0;0
2025-04-18;0;0
2025-04-19;4.6;0
2025-04-20;0;0
2025-04-21;7.6;0
2025-04-22;0;0
2025-04-23;0;0
2025-04-24;0;0
2025-04-25;0.2;0
2025-04-26;9.8;0
2025-04-27;9.4;0
2025-04-28;0;0
2025-04-29;3.6;0
2025-04-30;0;0
2025-05-01;1.2;0
2025-05-02;3.4;0
2025-05-03;0;0
2025-05-04;0;0
2025-05-05;0.2;0
2025-05-06;10.6;0
2025-05-07;0.2;0
2025-05-08;0.4;0
2025-05-09;9.8;0
2025-05-10;14.2;0
2025-05-11;0;0
2025-05-12;0;0
2025-05-13;0;0
2025-05-14;0;0
2025-05-15;0;0
2025-05-16;10.4;0
2025-05-17;12.4;0
2025-05-18;14.2;0
2025-05-19;0;0
2025-05-20;0.2;0
2025-05-21;0.2;0
2025-05-22;4.8;0
2025-05-23;10.8;0
2025-05-24;9.6;0
2025-05-25;1.4;0
2025-05-26;7.2;0
2025-05-27;0;0
2025-05-28;0;0
2025-05-29;0.4;0
2025-05-30;0;0
2025-05-31;6.6;0
2025-06-01;1.2;0
2025-06-02;0;0
2025-06-03;0;0
2025-06-04;0;0
2025-06-05;0;0
2025-06-06;0;0
2025-06-07;0;0
2025-06-08;0;0
2025-06-09;1.4;0
2025-06-10;9;0
2025-06-11;0.4;0
2025-06-12;0;0
2025-06-13;0;0
2025-06-14;0;0
2025-06-15;0;0
2025-06-16;0;0
2025-06-17;0;0
2025-06-18;0;0
2025-06-19;3.2;0
2025-06-20;4.6;0
2025-06-21;0.6;0
2025-06-22;4.8;0
2025-06-23;0;0
2025-06-24;0;0
2025-06-25;0;0
2025-06-26;0;0
2025-06-27;5.8;0
2025-06-28;9;0
2025-06-29;0;0
2025-06-30;0;0
2025-07-01;5.4;0
2025-07-02;1.2;0
2025-07-03;1;0
2025-07-04;0;0
2025-07-05;0;0
2025-07-06;3.6;0
2025-07-07;14.8;0
2025-07-08;0;0
2025-07-09;0;0
2025-07-10;0;0
2025-07-11;0;0
2025-07-12;0;0
2025-07-13;81.6;0
2025-07-14;0;0
2025-07-15;0;0
2025-07-16;1.6;0
2025-07-17;26;0
2025-07-18;0;0
2025-07-19;0.4;0
2025-07-20;0.6;0
2025-07-21;0;0
2025-07-22;0;0
2025-07-23;0;0
2025-07-24;0;0
2025-07-25;0.8;0
2025-07-26;0;0
2025-07-27;0;0
2025-07-28;0;0
2025-07-29;0;0
2025-07-30;1;0
2025-07-31;0;0
2025-08-01;0;0
2025-08-02;0;0
2025-08-03;0;0
2025-08-04;0;0
2025-08-05;0;0
2025-08-06;0;0
2025-08-07;0;0
2025-08-08;0;0
2025-08-09;0;0
2025-08-10;0;0
2025-08-11;0;0
2025-08-12;0;0
2025-08-13;19.4;0
2025-08-14;0;0
2025-08-15;0;0
2025-08-16;0;0
2025-08-17;10.6;0
2025-08-18;0;0
2025-08-19;0;0
2025-08-20;0;0
2025-08-21;0;0
2025-08-22;0;0
2025-08-23;2.8;0
2025-08-24;8.4;0
2025-08-25;0;0
2025-08-26;0;0
2025-08-27;0;0
2025-08-28;7.8;0
2025-08-29;14.4;0
2025-08-30;6.6;0
2025-08-31;0;0
2025-09-01;0;0
2025-09-02;0;0
2025-09-03;0;0
2025-09-04;17.8;0
2025-09-05;0.2;0
2025-09-06;3.4;0
2025-09-07;0;0
2025-09-08;0;0
2025-09-09;0;0
2025-09-10;0;0
2025-09-11;0;0
2025-09-12;0;0
2025-09-13;0;0
2025-09-14;0;0
2025-09-15;0;0
2025-09-16;0;0
2025-09-17;0;0
2025-09-18;0;0
2025-09-19;0;0
2025-09-20;0;0
2025-09-21;0;0
2025-09-22;1.2;0
2025-09-23;4.6;0
2025-09-24;0;0
2025-09-25;4.8;0
2025-09-26;1;0
2025-09-27;0;0
2025-09-28;0;0
2025-09-29;0;0
2025-09-30;0;0
2025-10-01;0;0
2025-10-02;0;0
2025-10-03;;
2025-10-04;;
2025-10-05;;
2025-10-06;;
2025-10-07;;
2025-10-08;;
2025-10-09;;
2025-10-10;;
2025-10-11;;
2025-10-12;;
2025-10-13;;
2025-10-14;;
2025-10-15;;
2025-10-16;;
2025-10-17;;
2025-10-18;;
2025-10-19;;
2025-10-20;;
2025-10-21;;
2025-10-22;;
2025-10-23;;
2025-10-24;;
2025-10-25;;
2025-10-26;;
2025-10-27;;
2025-10-28;;
2025-10-29;;
2025-10-30;;
2025-10-31;;
2025-11-01;;
2025-11-02;;
2025-11-03;;
2025-11-04;;
2025-11-05;;
2025-11-06;;
2025-11-07;;
2025-11-08;;
2025-11-09;;
2025-11-10;;
2025-11-11;;
2025-11-12;;
2025-11-13;;
2025-11-14;;
2025-11-15;;
2025-11-16;;
2025-11-17;;
2025-11-18;;
2025-11-19;;
2025-11-20;;
2025-11-21;;
2025-11-22;;
2025-11-23;;
2025-11-24;;
2025-11-25;;
2025-11-26;;
2025-11-27;;
2025-11-28;;
2025-11-29;;
2025-11-30;;
2025-12-01;;
2025-12-02;;
2025-12-03;;
2025-12-04;;
2025-12-05;;
2025-12-06;;
2025-12-07;;
2025-12-08;;
2025-12-09;;
2025-12-10;;
2025-12-11;;
2025-12-12;;
2025-12-13;;
2025-12-14;;
2025-12-15;;
2025-12-16;;
2025-12-17;;
2025-12-18;;
2025-12-19;;
2025-12-20;;
2025-12-21;;
2025-12-22;;
2025-12-23;;
2025-12-24;;
2025-12-25;;
2025-12-26;;
2025-12-27;;
2025-12-28;;
2025-12-29;;
2025-12-30;;
2025-12-31;;