time_hours,LTC 1 (x=8.0m)_elevation_m,LTC 2 (x=10.0m)_elevation_m,LTC 3 (x=12.5m)_elevation_m,LTC 1 (x=8.0m)_depth_m,LTC 2 (x=10.0m)_depth_m,LTC 3 (x=12.5m)_depth_m
180.0,1.235984264277426,1.2370991605748294,1.223223279007803,3.764015735722574,3.7629008394251704,3.776776720992197
181.0,1.2381188282303826,1.2393611563737965,1.2248802899945896,3.7618811717696174,3.7606388436262037,3.77511971000541
182.0,1.240209794306314,1.2415651970676063,1.2265356545044368,3.759790205693686,3.7584348029323937,3.7734643454955634
183.0,1.2422413301141362,1.2436943748447886,1.2281796572427324,3.757758669885864,3.7563056251552114,3.771820342757268
184.0,1.2441997732702095,1.2457345438029066,1.2297980310212941,3.7558002267297903,3.7542654561970936,3.770201968978706
185.0,1.2460740261764316,1.2476751659466854,1.2313830827349737,3.753925973823568,3.7523248340533146,3.7686169172650263
186.0,1.2478553734968776,1.2495081404749677,1.2329236270094344,3.7521446265031226,3.7504918595250323,3.767076372990566
187.0,1.249574741647033,1.251316257092516,1.2344235849648075,3.750425258352967,3.7486837429074837,3.7655764150351922
188.0,1.2512604868771777,1.2530591802891047,1.2358803017116358,3.748739513122822,3.746940819710895,3.764119698288364
189.0,1.2528631327436814,1.2546314386403647,1.2372799653254964,3.7471368672563186,3.7453685613596353,3.7627200346745036
190.0,1.2543010516946747,1.2560644507419583,1.2386182851962262,3.7456989483053253,3.7439355492580417,3.7613817148037736
191.0,1.2556234471540273,1.25736968060615,1.2398924319115585,3.7443765528459725,3.74263031939385,3.7601075680884417
192.0,1.2568203715690558,1.2585499640908206,1.2410985864182893,3.743179628430944,3.741450035909179,3.758901413581711
193.0,1.2578954915150442,1.2596039966775388,1.2422275834027199,3.742104508484956,3.740396003322461,3.7577724165972803
194.0,1.258860686014799,1.260546813722827,1.2432873392857327,3.741139313985201,3.739453186277173,3.7567126607142676
195.0,1.2597203020529817,1.2613796507902217,1.24426972866101,3.7402796979470185,3.7386203492097785,3.75573027133899
196.0,1.260480191793985,1.2621150319365377,1.2451856282230138,3.739519808206015,3.7378849680634625,3.754814371776986
197.0,1.2611447987637476,1.2627543142496318,1.2460262960319097,3.7388552012362526,3.737245685750368,3.7539737039680903
198.0,1.2617189319076563,1.2633070432355642,1.2468061041434453,3.738281068092344,3.736692956764436,3.7531938958565547
199.0,1.262209555410939,1.2637776847398523,1.2475135499197776,3.737790444589061,3.7362223152601475,3.752486450080222
200.0,1.2626210398791164,1.2641724005447181,1.2481556086661136,3.7373789601208838,3.735827599455282,3.7518443913338864
201.0,1.2629593576188627,1.2644989220246827,1.2487477198193484,3.737040642381137,3.735501077975317,3.7512522801806516
202.0,1.263229502804328,1.2647607787062802,1.2492737869380863,3.736770497195672,3.7352392212937198,3.7507262130619137
203.0,1.2634369292733836,1.2649630819449205,1.2497436866439793,3.7365630707266164,3.7350369180550795,3.7502563133560205
204.0,1.2635857592602486,1.2651104583668367,1.2501613927633928,3.7364142407397516,3.734889541633163,3.7498386072366072
205.0,1.2636782890936265,1.2652064681021342,1.2505387985215748,3.7363217109063735,3.734793531897866,3.749461201478425
206.0,1.26372248165915,1.265256765192915,1.2508616520910596,3.73627751834085,3.734743234807085,3.74913834790894
207.0,1.2637215980061363,1.2652650364941447,1.2511401758469924,3.7362784019938635,3.734734963505855,3.7488598241530076
208.0,1.2636793813499887,1.2652348812047765,1.2513777524597494,3.7363206186500113,3.7347651187952238,3.7486222475402506
209.0,1.2635993860024168,1.2651696486742334,1.2515771187323894,3.736400613997583,3.7348303513257664,3.7484228812676106
210.0,1.2634847464233026,1.2650723348252888,1.2517408847565874,3.7365152535766972,3.734927665174711,3.7482591152434126
211.0,1.2633380948825161,1.2649454650714667,1.2518713610227368,3.736661905117484,3.7350545349285333,3.7481286389772634
212.0,1.2631617089724194,1.2647912219602393,1.2519729053639097,3.7368382910275804,3.7352087780397607,3.7480270946360905
213.0,1.2629577602369633,1.2646110256807521,1.2520425008829155,3.7370422397630367,3.735388974319248,3.7479574991170845
214.0,1.2627282587325672,1.264406233248719,1.2520832613729405,3.737271741267433,3.735593766751281,3.7479167386270595
215.0,1.2624756178529215,1.2641783052148803,1.2520968501601928,3.7375243821470785,3.7358216947851197,3.747903149839807
216.0,1.2622081069442634,1.2639281017936286,1.252089994708419,3.7377918930557366,3.7360718982063714,3.747910005291581
217.0,1.2619164328960708,1.2636604067351072,1.2520573825427088,3.738083567103929,3.736339593264893,3.747942617457291
218.0,1.2616066827959178,1.263374919630254,1.2520017992232857,3.738393317204082,3.736625080369746,3.7479982007767143
219.0,1.2612802117784823,1.263075551450109,1.2519223491305562,3.738719788221518,3.7369244485498907,3.748077650869444
220.0,1.2609426899884313,1.262763221579587,1.2518247698494618,3.7390573100115687,3.737236778420413,3.7481752301505384
221.0,1.260598113542968,1.262443616783134,1.251710936689365,3.739401886457032,3.737556383216866,3.7482890633106347
222.0,1.2602523416785834,1.2621221776152505,1.251583709914857,3.7397476583214164,3.7378778223847497,3.748416290085143
223.0,1.2599098624387222,1.2618040663780876,1.2514461429901524,3.740090137561278,3.7381959336219124,3.7485538570098473
224.0,1.259576237114453,1.2614948920766635,1.2513040596130596,3.740423762885547,3.7385051079233365,3.7486959403869404
225.0,1.2592568536182904,1.2611990263516555,1.251158285078388,3.7407431463817096,3.7388009736483445,3.7488417149216122
226.0,1.2589563976204692,1.2609232928442604,1.2510118585002856,3.7410436023795306,3.7390767071557396,3.7489881414997144
227.0,1.2586802490431115,1.260670894659205,1.2508687419981854,3.7413197509568885,3.7393291053407953,3.749131258001815
228.0,1.2584311058615183,1.260444952281779,1.2507319792600777,3.7415688941384815,3.7395550477182207,3.7492680207399225
229.0,1.2582118915684861,1.2602480107721008,1.2506044865478956,3.741788108431514,3.739751989227899,3.7493955134521046
230.0,1.2580249303439746,1.2600821053593252,1.2504887597211445,3.7419750696560254,3.7399178946406746,3.7495112402788555
231.0,1.257871955999219,1.2599487624399617,1.2503869596692028,3.742128044000781,3.7400512375600385,3.7496130403307975
232.0,1.2577542391558523,1.259849162796546,1.250300965614306,3.7422457608441477,3.740150837203454,3.749699034385694
233.0,1.2576726994926601,1.2597842496762715,1.2502325095250337,3.74232730050734,3.7402157503237285,3.7497674904749663
234.0,1.2576278921739952,1.2597547108338418,1.2501834146859057,3.7423721078260046,3.7402452891661584,3.749816585314094
235.0,1.2576179878905116,1.259760710506015,1.2501554119316451,3.7423820121094886,3.740239289493985,3.749844588068355
236.0,1.2576406031491771,1.259796829045333,1.250142621827734,3.742359396850823,3.740203170954667,3.749857378172266
237.0,1.257699951508344,1.2598689807544405,1.2501507436588322,3.742300048491656,3.7401310192455597,3.749849256341168
238.0,1.2577960672455315,1.2599754594116344,1.2501820644877009,3.7422039327544683,3.7400245405883656,3.749817935512299
239.0,1.2579256346960868,1.2601160362471675,1.2502345206350058,3.742074365303913,3.7398839637528325,3.749765479364994
240.0,1.25808678011333,1.2602901259633998,1.250306685317676,3.74191321988667,3.7397098740366,3.749693314682324
241.0,1.258280912598641,1.260494424166937,1.2504015904198134,3.741719087401359,3.7395055758330633,3.7495984095801864
242.0,1.2585049504613715,1.2607284881093077,1.250517754163275,3.7414950495386288,3.739271511890692,3.7494822458367247
243.0,1.2587570199821503,1.2609903006947647,1.2506547228945066,3.7412429800178497,3.7390096993052353,3.749345277105493
244.0,1.2590342526677343,1.261277061810698,1.2508115435819611,3.7409657473322655,3.738722938189302,3.7491884564180387
245.0,1.2593337539639031,1.261585301160966,1.2509869915906773,3.740666246036097,3.7384146988390343,3.7490130084093227
246.0,1.25965014998518,1.2619099698195946,1.251178846705463,3.74034985001482,3.7380900301804054,3.748821153294537
247.0,1.2599782660510215,1.2622455967983943,1.251384724682479,3.7400217339489785,3.7377544032016057,3.748615275317521
248.0,1.2603125873633314,1.2625863984621426,1.251601746203823,3.739687412636669,3.7374136015378574,3.748398253796177
249.0,1.2606476108487483,1.2629267107950048,1.2518286843458653,3.739352389151252,3.737073289204995,3.748171315654135
250.0,1.2609779369230356,1.2632610509126143,1.2520613181363651,3.7390220630769644,3.7367389490873855,3.747938681863635
251.0,1.261299102685072,1.2635844501535338,1.2522939029341524,3.738700897314928,3.736415549846466,3.747706097065848
252.0,1.2616059546253584,1.2638920970273322,1.25252434261631,3.7383940453746414,3.736107902972668,3.7474756573836903
253.0,1.2618945203335523,1.2641801637331251,1.2527499021452844,3.738105479666448,3.7358198362668746,3.7472500978547156
254.0,1.2621616084578742,1.2644455962297776,1.2529679445365822,3.737838391542126,3.735554403770222,3.7470320554634178
255.0,1.262404671577691,1.2646860590838584,1.2531761432128603,3.7375953284223087,3.7353139409161416,3.74682385678714
256.0,1.2626218185180154,1.2648999581256342,1.2533725097940998,3.7373781814819846,3.735100041874366,3.7466274902059
257.0,1.262811824509037,1.265086445642382,1.253556120732606,3.737188175490963,3.734913554357618,3.746443879267394
258.0,1.262974220747725,1.2652453557844177,1.2537261564708588,3.737025779252275,3.7347546442155823,3.746273843529141
259.0,1.2631087958257587,1.2653778140695757,1.2538787478375855,3.736891204174241,3.7346221859304243,3.7461212521624145
260.0,1.2632152870500537,1.2654822844579316,1.254015107005815,3.7367847129499463,3.7345177155420686,3.7459848929941852
261.0,1.2632940632301062,1.2655597063170079,1.2541344779947043,3.736705936769894,3.734440293682992,3.7458655220052957
262.0,1.263345779662776,1.2656107850115648,1.2542365437544276,3.7366542203372237,3.7343892149884352,3.745763456245572
263.0,1.2633714197532735,1.265636436944215,1.2543212483361224,3.7366285802467267,3.734363563055785,3.7456787516638776
264.0,1.2633722720764684,1.2656378552075176,1.2543888918920092,3.7366277279235316,3.7343621447924824,3.745611108107991
265.0,1.2633499584824557,1.2656147928233947,1.2544397517985455,3.736650041517544,3.7343852071766053,3.7455602482014543
266.0,1.2633050812936786,1.2655717411024208,1.2544754053258567,3.7366949187063216,3.7344282588975792,3.7455245946741433
267.0,1.2632380466464144,1.2655075617166385,1.2544956383259331,3.736761953353586,3.7344924382833615,3.745504361674067
268.0,1.2631493175161848,1.265422594767452,1.2545001930923356,3.7368506824838152,3.7345774052325478,3.7454998069076644
269.0,1.2630386705871137,1.2653179032288009,1.2544878095988572,3.7369613294128863,3.7346820967711993,3.7455121904011426
270.0,1.2629084032809927,1.265192868344441,1.2544602622770755,3.737091596719007,3.7348071316555593,3.7455397377229245
271.0,1.2627587669792781,1.265048518142088,1.2544175034479326,3.737241233020722,3.734951481857912,3.7455824965520677
272.0,1.2625905303188854,1.264885322968406,1.254359695401436,3.737409469681115,3.7351146770315937,3.745640304598564
273.0,1.2624037393965566,1.264703382964611,1.254286894008405,3.7375962606034436,3.735296617035389,3.745713105991595
274.0,1.262197438798926,1.2645027512333002,1.2541974447658706,3.737802561201074,3.7354972487666998,3.745802555234129
275.0,1.261974101649214,1.264284013494934,1.2540940342433085,3.738025898350786,3.735715986505066,3.7459059657566915
276.0,1.2617335545817423,1.2640476723808203,1.253976211499032,3.7382664454182577,3.73595232761918,3.7460237885009677
277.0,1.2614762558101182,1.2637944091671955,1.2538441625360295,3.738523744189882,3.7362055908328045,3.7461558374639705
278.0,1.2612028127577073,1.2635249624881189,1.2536981868695733,3.7387971872422927,3.736475037511881,3.746301813130427
279.0,1.2609139261802271,1.2632401001389861,1.2535386467416803,3.739086073819773,3.736759899861014,3.7464613532583195
280.0,1.2606107977867458,1.2629407224479199,1.2533659776140684,3.739389202213254,3.7370592775520803,3.7466340223859316
281.0,1.260293961506318,1.2626275736451744,1.2531806055146064,3.739706038493682,3.737372426354826,3.7468193944853936
282.0,1.2599639096016833,1.262301320867629,1.2529829551174572,3.7400360903983167,3.7376986791323707,3.7470170448825426
283.0,1.2596214219790423,1.2619626624384401,1.252773453969213,3.740378578020958,3.73803733756156,3.747226546030787
284.0,1.259267389575523,1.2616125903574789,1.2525550883298133,3.7407326104244767,3.738387409642521,3.7474449116701867
285.0,1.2589024738039307,1.2612515334938097,1.2523245791729303,3.7410975261960693,3.7387484665061903,3.7476754208270697
286.0,1.2585284903243925,1.2608804263759996,1.2520833642447384,3.7414715096756073,3.7391195736240004,3.747916635755262
287.0,1.2581449047921474,1.2604996929071985,1.2518320507362692,3.7418550952078524,3.7395003070928015,3.7481679492637308
288.0,1.2577541075567071,1.2601106327538174,1.2515733455228457,3.742245892443293,3.7398893672461826,3.7484266544771545
289.0,1.2573523789763907,1.2597121553945811,1.2513023089163609,3.7426476210236093,3.740287844605419,3.748697691083639
290.0,1.2569457347113102,1.2593069933617485,1.2510273237373197,3.7430542652886896,3.7406930066382515,3.7489726762626803
291.0,1.256532519492207,1.2588950905166638,1.2507437018234837,3.743467480507793,3.741104909483336,3.7492562981765163
292.0,1.256113688114456,1.2584772115374807,1.2504513189267485,3.743886311885544,3.741522788462519,3.7495486810732515
293.0,1.2556904310800623,1.258054029153387,1.25015167493677,3.7443095689199377,3.741945970846613,3.7498483250632297
294.0,1.2552657770331317,1.257627672485078,1.2498458661931449,3.7447342229668683,3.7423723275149223,3.750154133806855
295.0,1.2548389241802873,1.2571997008446785,1.2495434592484458,3.7451610758197127,3.7428002991553218,3.7504565407515544
296.0,1.2544112201358628,1.2567705603178763,1.2492303782607581,3.7455887798641374,3.743229439682124,3.750769621739242
297.0,1.2539864519942485,1.2563419788229524,1.248912987653609,3.7460135480057515,3.7436580211770476,3.751087012346391
298.0,1.2535626704500313,1.2559145983962645,1.2485925484536995,3.746437329549969,3.7440854016037353,3.7514074515463003
299.0,1.2531433783671597,1.255490816816934,1.2482764608914394,3.7468566216328405,3.744509183183066,3.7517235391085606
300.0,1.2527284233157998,1.2550704311130132,1.247955194408527,3.7472715766842004,3.744929568886987,3.7520448055914732
301.0,1.252317201630623,1.2546539570118247,1.2476326224751881,3.747682798369377,3.7453460429881753,3.752367377524812
302.0,1.2519150074519307,1.2542440315659424,1.2473144230078461,3.748084992548069,3.7457559684340573,3.752685576992154
303.0,1.2515167283855433,1.253839055651949,1.2469945571095251,3.7484832716144565,3.746160944348051,3.753005442890475
304.0,1.2511275128898198,1.253440102171739,1.246675382169495,3.74887248711018,3.746559897828261,3.753324617830505
305.0,1.2507441067326435,1.253048592812936,1.2463609511665819,3.7492558932673568,3.7469514071870638,3.753639048833418
306.0,1.2503658952117023,1.2526627934024441,1.2460472736264412,3.7496341047882975,3.747337206597556,3.7539527263735586
307.0,1.250001636857416,1.2522857864442773,1.2457380811906185,3.749998363142584,3.7477142135557227,3.7542619188093815
308.0,1.2496393349359696,1.251914453813656,1.2454306419617798,3.75036066506403,3.748085546186344,3.7545693580382205
309.0,1.2492932665297114,1.2515524168046677,1.2451276614145994,3.7507067334702886,3.7484475831953326,3.7548723385854004
310.0,1.2489525500634757,1.2511970383164508,1.2448273438358342,3.7510474499365243,3.748802961683549,3.7551726561641656
311.0,1.2486143723422147,1.2508498717243555,1.244531542045262,3.7513856276577853,3.7491501282756445,3.7554684579547377
312.0,1.2482864892409533,1.2505136800954284,1.2442390397673346,3.7517135107590467,3.7494863199045714,3.7557609602326654
313.0,1.247965283172864,1.2501823783856139,1.2439511662527587,3.752034716827136,3.749817621614386,3.7560488337472413
314.0,1.2476523015558714,1.2498658914618241,1.243668421505034,3.7523476984441286,3.750134108538176,3.756331578494966
315.0,1.2473507189293522,1.2495726321066256,1.2433918561237662,3.7526492810706475,3.7504273678933746,3.7566081438762335
316.0,1.2470583049218156,1.2492746209790002,1.243120748836847,3.752941695078184,3.7507253790209996,3.756879251163153
317.0,1.2467776402872366,1.248984396661041,1.2428554968095984,3.7532223597127636,3.751015603338959,3.7571445031904016
318.0,1.2465126856029685,1.2487083130024637,1.242597754110759,3.7534873143970318,3.7512916869975363,3.7574022458892413
319.0,1.2462679448913652,1.2484515878967846,1.2423496940143341,3.753732055108635,3.751548412103215,3.757650305985666
320.0,1.2460482056850832,1.2482194135488138,1.2421139061365005,3.7539517943149168,3.7517805864511864,3.7578860938634993
321.0,1.2458582705197585,1.2480169094670537,1.2418932628397992,3.7541417294802413,3.7519830905329465,3.758106737160201
322.0,1.245702745598915,1.2478489402612742,1.2416907945749855,3.7542972544010853,3.7521510597387255,3.7583092054250145
323.0,1.2455858267214064,1.2477199456840196,1.2415096009681656,3.754414173278594,3.7522800543159804,3.7584903990318344
324.0,1.2455110827393212,1.247633751447623,1.2413527483671603,3.754488917260679,3.752366248552377,3.7586472516328397
325.0,1.2454810485954984,1.2475931299608773,1.2412228482871976,3.754518951404502,3.7524068700391227,3.7587771517128026
326.0,1.2454970988306464,1.2475994078265205,1.2411213089262472,3.754502901169354,3.7524005921734798,3.758878691073753
327.0,1.2455607535100888,1.2476535437374916,1.2410487408104771,3.7544392464899112,3.7523464562625084,3.758951259189523
328.0,1.2456741311424193,1.2477570957245794,1.2410067451792255,3.7543258688575807,3.7522429042754206,3.7589932548207745
329.0,1.2458384169276275,1.2479111539246608,1.2409973700607055,3.7541615830723725,3.752088846075339,3.7590026299392942
330.0,1.246053686228316,1.2481160244319924,1.2410220778509409,3.753946313771684,3.7518839755680076,3.758977922149059
331.0,1.2463200162039352,1.2483696855789954,1.2410838378109346,3.753679983796065,3.7516303144210044,3.7589161621890654
332.0,1.2466358592747013,1.2486749524069796,1.2411804361071397,3.7533641407252984,3.7513250475930207,3.7588195638928603
333.0,1.2470003913776704,1.2490300354347104,1.2413126134695194,3.7529996086223294,3.7509699645652894,3.7586873865304806
334.0,1.2474125464026316,1.2494339252389715,1.2414806064334303,3.7525874535973687,3.7505660747610285,3.7585193935665697
335.0,1.247871229266671,1.2498858373024953,1.241684452296368,3.752128770733329,3.7501141626975047,3.7583155477036323
336.0,1.2483839031425839,1.2504062213061866,1.241929017129479,3.751616096857416,3.7495937786938134,3.758070982870521
337.0,1.2489514563768191,1.251004498130909,1.2422051937023588,3.751048543623181,3.748995501869091,3.757794806297641
338.0,1.2495700857616352,1.2516344224220632,1.242523790092802,3.7504299142383646,3.7483655775779368,3.757476209907198
339.0,1.2502406869486253,1.2523127193575831,1.2428815884675422,3.7497593130513747,3.747687280642417,3.757118411532458
340.0,1.25096341559787,1.2530344591624099,1.243276506376865,3.74903658440213,3.74696554083759,3.7567234936231353
341.0,1.2517239970195173,1.2538046713242403,1.2437100706770785,3.7482760029804827,3.7461953286757597,3.7562899293229215
342.0,1.2525174825470058,1.2546137789484004,1.2441825854099957,3.747482517452994,3.7453862210515996,3.7558174145900045
343.0,1.253333072024062,1.2554539191933323,1.2446856801969493,3.746666927975938,3.7445460808066677,3.755314319803051
344.0,1.2541722676695182,1.2563184948597412,1.2452207885867974,3.745827732330482,3.743681505140259,3.7547792114132026
345.0,1.2550231210840397,1.2571922535884634,1.2457773148361213,3.7449768789159603,3.7428077464115366,3.754222685163879
346.0,1.2558747418837166,1.2580659271175805,1.246356269379435,3.7441252581162834,3.7419340728824197,3.753643730620565
347.0,1.2567122024459556,1.258923519327705,1.2469424140682472,3.7432877975540446,3.741076480672295,3.753057585931753
348.0,1.2575312025375691,1.259757111074794,1.2475392130711123,3.742468797462431,3.7402428889252057,3.7524607869288875
349.0,1.2583195641784677,1.2605551448547094,1.248128320364345,3.7416804358215323,3.7394448551452903,3.751871679635655
350.0,1.2590701536879243,1.2613080974689492,1.2487057374836918,3.740929846312076,3.738691902531051,3.751294262516308
351.0,1.2597759419179808,1.2620120448732446,1.249278038084904,3.740224058082019,3.7379879551267554,3.750721961915096
352.0,1.260433169568417,1.2626618089497144,1.2498222004398682,3.739566830431583,3.7373381910502856,3.7501777995601318
353.0,1.2610366024328987,1.2632549698832356,1.2503390734314723,3.738963397567101,3.736745030116764,3.7496609265685277
354.0,1.261586256546457,1.2637911834030977,1.2508425317499134,3.7384137434535427,3.7362088165969025,3.7491574682500866
355.0,1.2620792968801129,1.2642692344753528,1.2513042769260025,3.737920703119887,3.7357307655246474,3.7486957230739977
356.0,1.262515324672715,1.2646897407123054,1.2517326386869507,3.737484675327285,3.7353102592876946,3.748267361313049
357.0,1.2628949131402802,1.2650540188582176,1.2521275096768179,3.73710508685972,3.7349459811417827,3.747872490323182
358.0,1.263221945374402,1.2653682108563808,1.2524952503282596,3.736778054625598,3.734631789143619,3.7475047496717404
359.0,1.2634938905042195,1.2656272773689268,1.2528234326464969,3.7365061094957808,3.7343727226310732,3.7471765673535034
