time_hours,LTC 1 (x=8.0m)_elevation_m,LTC 2 (x=10.0m)_elevation_m,LTC 3 (x=12.5m)_elevation_m,LTC 1 (x=8.0m)_depth_m,LTC 2 (x=10.0m)_depth_m,LTC 3 (x=12.5m)_depth_m
360.0,1.2637135460524545,1.2658352925732954,1.2531165550243764,3.7362864539475455,3.7341647074267046,3.746883444975624
361.0,1.263883187721865,1.2659950390335664,1.2533755163714517,3.736116812278135,3.7340049609664336,3.7466244836285485
362.0,1.2640052212447574,1.266109233490279,1.2536011076400395,3.7359947787552423,3.733890766509721,3.7463988923599603
363.0,1.2640808403215937,1.2661780638273523,1.2537939146180317,3.7359191596784065,3.7338219361726477,3.746206085381968
364.0,1.264114979232885,1.2662084473895898,1.253957043182349,3.735885020767115,3.73379155261041,3.746042956817651
365.0,1.2641099963103744,1.266201886017185,1.2540888172610012,3.735890003689626,3.733798113982815,3.7459111827389986
366.0,1.264068529222692,1.2661609558977474,1.2541917943844187,3.7359314707773077,3.7338390441022526,3.7458082056155813
367.0,1.2639926485397563,1.2660879256278645,1.2542677268554503,3.736007351460244,3.7339120743721352,3.74573227314455
368.0,1.2638838715327096,1.265984281361502,1.2543176013746722,3.73611612846729,3.734015718638498,3.745682398625328
369.0,1.26374385587067,1.2658511968060107,1.2543420516745263,3.73625614412933,3.7341488031939893,3.7456579483254737
370.0,1.2635725097066872,1.2656894535189787,1.2543405535979586,3.7364274902933126,3.734310546481021,3.7456594464020414
371.0,1.263374759540109,1.2655010520388852,1.2543154417389506,3.736625240459891,3.734498947961115,3.7456845582610496
372.0,1.2631516385420747,1.2652874459583823,1.2542674261065707,3.736848361457925,3.734712554041618,3.745732573893429
373.0,1.2629048015706326,1.2650502961165007,1.254197465133365,3.737095198429367,3.7349497038834993,3.745802534866635
374.0,1.2626359492512969,1.2647913299137512,1.2541065711439519,3.7373640507487034,3.735208670086249,3.745893428856048
375.0,1.2623473233239029,1.2645124214395322,1.2539958340909547,3.737652676676097,3.735487578560468,3.7460041659090453
376.0,1.2620399482509144,1.264215101545595,1.2538662840096202,3.7379600517490856,3.735784898454405,3.74613371599038
377.0,1.2617153449795628,1.2639008527309032,1.2537189704622822,3.738284655020437,3.7360991472690968,3.746281029537718
378.0,1.261374940606162,1.263571052496204,1.2535549087646085,3.738625059393838,3.736428947503796,3.7464450912353913
379.0,1.2610200618110015,1.2632269519306258,1.253375072322964,3.7389799381889985,3.736773048069374,3.7466249276770363
380.0,1.2606519234379832,1.2628696746584245,1.2531803675095081,3.739348076562017,3.7371303253415755,3.746819632490492
381.0,1.2602725722367387,1.2625004747942783,1.2529716863245726,3.7397274277632615,3.7374995252057217,3.747028313675427
382.0,1.2598821748896338,1.262120322041422,1.2527516158396366,3.7401178251103664,3.7378796779585777,3.7472483841603634
383.0,1.2594817074372064,1.2617299395568733,1.2525189521340927,3.7405182925627933,3.738270060443127,3.7474810478659073
384.0,1.2591063566654153,1.2613581059467103,1.2522978520178811,3.7408936433345845,3.7386418940532895,3.747702147982119
385.0,1.2586921891664515,1.2609530443102916,1.2520473209255578,3.7413078108335487,3.7390469556897084,3.747952679074442
386.0,1.258275822181756,1.2605455494054065,1.2517873460196025,3.741724177818244,3.7394544505945935,3.7482126539803975
387.0,1.2578607840070686,1.2601392430063276,1.2515191963098429,3.7421392159929314,3.7398607569936724,3.748480803690157
388.0,1.257440541010237,1.2597292061776588,1.2512353915887982,3.742559458989763,3.740270793822341,3.748764608411202
389.0,1.257062770533877,1.2593600662311686,1.2509683426918683,3.742937229466123,3.7406399337688314,3.749031657308132
390.0,1.2567501460661137,1.2590588158818363,1.2507240266659585,3.7432498539338863,3.7409411841181637,3.7492759733340417
391.0,1.2564855677322546,1.258809721241931,1.2504896079829362,3.7435144322677454,3.741190278758069,3.749510392017064
392.0,1.2563100204592028,1.2586531491088724,1.2502925662687432,3.743689979540797,3.7413468508911274,3.749707433731257
393.0,1.2562443329065054,1.258610138616075,1.250152351691035,3.7437556670934944,3.741389861383925,3.749847648308965
394.0,1.2562880493560862,1.2586817441849112,1.2500695301736884,3.743711950643914,3.741318255815089,3.7499304698263116
395.0,1.2564814097131847,1.2589018281592523,1.2500483208166402,3.7435185902868153,3.741098171840748,3.7499516791833596
396.0,1.2568355810376421,1.2592937905315724,1.2501145465620407,3.743164418962358,3.740706209468428,3.749885453437959
397.0,1.257370666301903,1.2598731788575748,1.2502860256124542,3.7426293336980967,3.7401268211424252,3.7497139743875456
398.0,1.2580955421183557,1.2606641244017671,1.2505665751094706,3.7419044578816445,3.7393358755982327,3.7494334248905297
399.0,1.2590339434590503,1.2616831505033754,1.250977870515611,3.74096605654095,3.7383168494966244,3.749022129484389
400.0,1.2601861772907625,1.262943170540944,1.2515204167537526,3.7398138227092375,3.737056829459056,3.7484795832462474
401.0,1.2615622408244356,1.2644571747187865,1.2522083229917764,3.7384377591755644,3.7355428252812137,3.7477916770082236
402.0,1.2631746031757871,1.2662372765257612,1.2530660291503513,3.736825396824213,3.7337627234742388,3.746933970849649
403.0,1.2650274019056953,1.2682898964838338,1.2540828660613748,3.7349725980943047,3.731710103516166,3.745917133938625
404.0,1.2671253737387596,1.2706173144344937,1.255284903101792,3.7328746262612404,3.7293826855655063,3.744715096898208
405.0,1.2694681559066314,1.2732169504671493,1.256659839993073,3.7305318440933686,3.726783049532851,3.7433401600069267
406.0,1.272052423291963,1.2760836499150516,1.2582265642276262,3.7279475767080372,3.7239163500849486,3.741773435772374
407.0,1.2748759668994927,1.2792074559793043,1.2599724126280187,3.7251240331005073,3.7207925440206955,3.7400275873719813
408.0,1.2779366131322858,1.282578886448247,1.2619079729270766,3.722063386867714,3.7174211135517528,3.7380920270729234
409.0,1.2812247480177137,1.2861809010390093,1.2640197988615172,3.7187752519822865,3.7138190989609905,3.735980201138483
410.0,1.2847343840951693,1.289998912085724,1.2663141115988439,3.7152656159048307,3.710001087914276,3.733685888401156
411.0,1.2884556262338434,1.294014142374625,1.268774608987386,3.7115443737661566,3.7059858576253752,3.731225391012614
412.0,1.2923766932947625,1.2982059228262735,1.2714015494818174,3.7076233067052375,3.7017940771737265,3.7285984505181826
413.0,1.2964703736734948,1.3025145630916442,1.2741760873552757,3.703529626326505,3.697485436908356,3.7258239126447243
414.0,1.3007156947075673,1.3069370262369202,1.2770779923517108,3.6992843052924327,3.69306297376308,3.722922007648289
415.0,1.3050900244365902,1.3114568400224933,1.2800977658169939,3.6949099755634096,3.688543159977507,3.719902234183006
416.0,1.3095616540977781,1.316044145645162,1.283214145678534,3.690438345902222,3.683955854354838,3.716785854321466
417.0,1.3141014438758278,1.3206568144645916,1.286410764631696,3.6858985561241724,3.6793431855354086,3.713589235368304
418.0,1.3186640955233853,1.3252502689003451,1.289660669788917,3.6813359044766147,3.674749731099655,3.7103393302110828
419.0,1.3232008467118903,1.3297793859667904,1.2929424596770973,3.6767991532881097,3.6702206140332096,3.7070575403229027
420.0,1.3276672477487426,1.3342048090029435,1.2962271804175407,3.6723327522512577,3.6657951909970565,3.7037728195824595
421.0,1.3320317727473123,1.3384960469688931,1.2994957803825407,3.667968227252688,3.661503953031107,3.7005042196174593
422.0,1.3362526235265193,1.3426238080544302,1.3027194283462216,3.6637473764734807,3.65737619194557,3.6972805716537787
423.0,1.3402972252034613,1.3465673687064799,1.3058831720026516,3.6597027747965387,3.65343263129352,3.694116827997348
424.0,1.3441422368822427,1.3503120454225905,1.3089686493958845,3.6558577631177576,3.6496879545774092,3.6910313506041152
425.0,1.347774212859152,1.3538476707754676,1.3119637857156665,3.652225787140848,3.6461523292245324,3.6880362142843337
426.0,1.3511793252293587,1.3571655712375603,1.3148511532707097,3.6488206747706413,3.6428344287624395,3.68514884672929
427.0,1.3543486537795562,1.3602626268131754,1.3176251648174924,3.645651346220444,3.6397373731868248,3.6823748351825074
428.0,1.3572792611851636,1.3631390032435784,1.3202790159105318,3.6427207388148366,3.636860996756422,3.6797209840894682
429.0,1.3599734373336045,1.3657976203328857,1.3228073860384941,3.6400265626663955,3.6342023796671143,3.677192613961506
430.0,1.3624357421273434,1.3682425386061128,1.3252036630973187,3.637564257872657,3.631757461393887,3.6747963369026815
431.0,1.3646728467972356,1.3704796691989098,1.327468328320982,3.6353271532027644,3.62952033080109,3.672531671679018
432.0,1.3666929827252696,1.3725160534623848,1.3296016283545022,3.6333070172747304,3.627483946537615,3.670398371645498
433.0,1.3685058188064194,1.3743508905425788,1.3316052780320946,3.6314941811935806,3.625649109457421,3.668394721967905
434.0,1.3701550655030692,1.376097780684503,1.3334881568831467,3.629844934496931,3.623902219315497,3.6665118431168535
435.0,1.3716245360964259,1.3776644303802987,1.3352472435127543,3.6283754639035743,3.6223355696197013,3.6647527564872457
436.0,1.3729206604508042,1.3790383157413462,1.3368812742610314,3.627079339549196,3.6209616842586536,3.6631187257389684
437.0,1.3740494054747343,1.3802151852526325,1.3383905077342242,3.625950594525266,3.6197848147473675,3.661609492265776
438.0,1.3749974127840863,1.3812382660691365,1.339780665909705,3.6250025872159135,3.6187617339308638,3.660219334090295
439.0,1.375791238869379,1.3820913719424375,1.3410501264740162,3.624208761130621,3.6179086280575623,3.6589498735259838
440.0,1.3764296008069565,1.3827883217624621,1.3422006041376258,3.6235703991930435,3.617211678237538,3.6577993958623742
441.0,1.3769120307623262,1.3833424343829925,1.3432370771141404,3.623087969237674,3.6166575656170075,3.65676292288586
442.0,1.3772522543293564,1.3837486087403355,1.3441582311969231,3.622747745670644,3.6162513912596648,3.655841768803077
443.0,1.3774572371377243,1.384014366368347,1.3449644894141974,3.6225427628622757,3.615985633631653,3.655035510585803
444.0,1.3775330709496765,1.3841457879251389,1.3456597467506632,3.6224669290503235,3.6158542120748614,3.6543402532493365
445.0,1.3774839054154033,1.3841456506815262,1.34624417054207,3.6225160945845967,3.615854349318474,3.65375582945793
446.0,1.3773209238858972,1.3840263317961954,1.346726082043965,3.622679076114103,3.6159736682038046,3.653273917956035
447.0,1.3770492880821865,1.383793334249007,1.3471083274717053,3.6229507119178135,3.616206665750993,3.6528916725282947
448.0,1.376673623630819,1.383451810200154,1.3473941837964947,3.6233263763691808,3.616548189799846,3.652605816203505
449.0,1.3761980683632158,1.3830058421495601,1.3475860588397053,3.623801931636784,3.61699415785044,3.6524139411602947
450.0,1.375627002853015,1.3824589752148533,1.3476860305886882,3.6243729971469847,3.6175410247851465,3.6523139694113116
451.0,1.3749634406088858,1.381813330330979,1.3476950193958352,3.6250365593911145,3.6181866696690212,3.652304980604165
452.0,1.3742298258137522,1.3810781486352701,1.3476178359985285,3.625770174186248,3.61892185136473,3.6523821640014713
453.0,1.3734144795953116,1.380257228139777,1.3474576636137447,3.6265855204046886,3.6197427718602233,3.6525423363862553
454.0,1.3725199476172514,1.379362404719841,1.3472204946844952,3.6274800523827486,3.620637595280159,3.6527795053155048
455.0,1.3715731106579918,1.3783926987754296,1.3469074859377603,3.628426889342008,3.6216073012245706,3.65309251406224
456.0,1.370549213503906,1.377349671733891,1.3465213820345423,3.6294507864960943,3.622650328266109,3.6534786179654577
457.0,1.3694773321249496,1.3762568991430792,1.3460691729252658,3.6305226678750504,3.6237431008569208,3.653930827074734
458.0,1.3683402441508776,1.3750919699413793,1.3455505671695327,3.6316597558491224,3.624908030058621,3.654449432830467
459.0,1.3671604121609555,1.3738959507244306,1.3449721971083217,3.6328395878390447,3.626104049275569,3.655027802891678
460.0,1.3659548281263922,1.3727207030384592,1.344342858493885,3.6340451718736078,3.627279296961541,3.655657141506115
461.0,1.364695766943039,1.3714400933335091,1.343656574858865,3.635304233056961,3.628559906666491,3.6563434251411353
462.0,1.363388736607461,1.3700986860977942,1.3429168827236855,3.636611263392539,3.629901313902206,3.6570831172763145
463.0,1.3620391930561733,1.3687083510011504,1.3421270516155264,3.637960806943827,3.6312916489988494,3.6578729483844734
464.0,1.3606511369891772,1.3672761457734328,1.3412902911091573,3.639348863010823,3.632723854226567,3.658709708890843
465.0,1.3592292961383716,1.3658079661968359,1.3404098335905006,3.6407707038616284,3.6341920338031644,3.659590166409499
466.0,1.3577783500530947,1.3643091136262424,1.339488967255574,3.6422216499469053,3.635690886373758,3.660511032744426
467.0,1.3563010287130322,1.3627836921464866,1.3385285835990561,3.643698971286968,3.6372163078535134,3.6614714164009436
468.0,1.3548015704279095,1.3612358622706255,1.3375336565874782,3.6451984295720905,3.6387641377293747,3.6624663434125218
469.0,1.3532839348833088,1.3596696187179116,1.3365082019755024,3.646716065116691,3.640330381282088,3.6634917980244976
470.0,1.3517499086084395,1.358088330831274,1.3354553146883708,3.6482500913915605,3.641911669168726,3.664544685311629
471.0,1.3502032737868745,1.3564947050415774,1.3343753733859027,3.6497967262131255,3.6435052949584223,3.6656246266140973
472.0,1.3486450556984109,1.354891682387898,1.3332725806055583,3.6513549443015894,3.645108317612102,3.6667274193944417
473.0,1.3470795651435352,1.3532824615156371,1.3321504899387895,3.6529204348564646,3.6467175384843626,3.6678495100612105
474.0,1.345507020900684,1.3516685837458047,1.331009367092261,3.6544929790993157,3.6483314162541953,3.668990632907739
475.0,1.3439319619877146,1.3500527843801085,1.3298527409339203,3.656068038012285,3.6499472156198918,3.6701472590660797
476.0,1.3423540006581252,1.3484369292739429,1.3286835464167197,3.6576459993418746,3.6515630707260573,3.6713164535832803
477.0,1.3407775639157482,1.3468220160190527,1.3275021720026194,3.659222436084252,3.6531779839809473,3.672497827997381
478.0,1.3392014658862563,1.3452091448812953,1.326311101521791,3.6607985341137437,3.654790855118705,3.673688898478209
479.0,1.3376273896547153,1.3435980704200816,1.3251109500083893,3.662372610345285,3.6564019295799186,3.6748890499916107
480.0,1.336057772004643,1.3419887527692476,1.3239026530197187,3.6639422279953573,3.6580112472307524,3.6760973469802813
481.0,1.3344924793148152,1.3403835227889613,1.32268846946319,3.6655075206851846,3.6596164772110384,3.67731153053681
482.0,1.3329321660205329,1.3387815348572845,1.3214694669536287,3.667067833979467,3.6612184651427153,3.6785305330463713
483.0,1.331375423326196,1.3371753707121816,1.3202453963274876,3.668624576673804,3.6628246292878184,3.6797546036725124
484.0,1.3298232612838587,1.33556548518243,1.3190168560370987,3.6701767387161413,3.66443451481757,3.6809831439629015
485.0,1.3282799812390804,1.3339669037459614,1.3177861556029014,3.6717200187609196,3.6660330962540386,3.682213844397099
486.0,1.326748600218913,1.3323855225758676,1.316555626850134,3.673251399781087,3.6676144774241326,3.6834443731498663
487.0,1.3252306570125898,1.3308218416558237,1.315327030902691,3.6747693429874104,3.6691781583441765,3.684672969097309
488.0,1.3237268246557818,1.3292751976522357,1.3141016467971862,3.6762731753442184,3.670724802347764,3.6858983532028136
489.0,1.3222375471099665,1.3277449531020737,1.3128804554191205,3.6777624528900335,3.6722550468979263,3.6871195445808795
490.0,1.320762914723964,1.3262304663668063,1.3116641083317124,3.679237085276036,3.6737695336331937,3.6883358916682876
491.0,1.3193029329806227,1.324731350265924,1.3104531722130213,3.680697067019377,3.6752686497340763,3.6895468277869785
492.0,1.3178575800582402,1.323247261574192,1.3092481238824054,3.68214241994176,3.676752738425808,3.6907518761175946
493.0,1.31642653534431,1.321777722058653,1.3080499955857001,3.68357346465569,3.678222277941347,3.6919500044143
494.0,1.3150101600834945,1.3203228949162995,1.3068584898625237,3.6849898399165055,3.6796771050837007,3.693141510137476
495.0,1.3136082867280507,1.3188824435727895,1.3056738940795385,3.6863917132719495,3.6811175564272105,3.6943261059204615
496.0,1.3122209279350259,1.3174561393110613,1.304496526499122,3.6877790720649744,3.6825438606889387,3.695503473500878
497.0,1.3108478714150438,1.316043444000609,1.3033264398903213,3.689152128584956,3.6839565559993908,3.6966735601096787
498.0,1.3094888425525608,1.3146440388765468,1.3021637891705145,3.690511157447439,3.685355961123453,3.6978362108294855
499.0,1.308143682090249,1.3132577850471943,1.3010087151447631,3.691856317909751,3.6867422149528055,3.6989912848552366
500.0,1.306812318367853,1.3118847605400468,1.2998613743382017,3.693187681632147,3.688115239459953,3.7001386256617983
501.0,1.3054948323626734,1.3105252230684543,1.298722258533586,3.6945051676373266,3.6894747769315455,3.7012777414664138
502.0,1.304191198275872,1.3091794828303551,1.2975914588032695,3.695808801724128,3.690820517169645,3.7024085411967302
503.0,1.3029017484732852,1.3078479303385064,1.296469283718535,3.6970982515267146,3.6921520696614936,3.703530716281465
504.0,1.3016265003323768,1.3065305959520044,1.2953558122208364,3.698373499667623,3.6934694040479954,3.704644187779164
505.0,1.3003654111614262,1.3052276078394873,1.2942512748937116,3.699634588838574,3.6947723921605125,3.7057487251062886
506.0,1.2991184945657432,1.3039390239431647,1.2931558614175203,3.700881505434257,3.6960609760568355,3.70684413858248
507.0,1.297885728359284,1.3026648434817394,1.2920697507538355,3.702114271640716,3.6973351565182604,3.7079302492461643
508.0,1.2966671698291474,1.3014051180212152,1.290993437167187,3.7033328301708526,3.698594881978785,3.709006562832813
509.0,1.2954628667338393,1.3001599341619197,1.2899269129844726,3.704537133266161,3.6998400658380803,3.7100730870155276
510.0,1.294272676206003,1.2989289764729992,1.2888700385314367,3.705727323793997,3.7010710235270006,3.711129961468563
511.0,1.2930963939376556,1.297712117971663,1.2878229195404527,3.7069036060623444,3.7022878820283367,3.712177080459547
512.0,1.2919338951830834,1.2965092318896563,1.286785599698859,3.7080661048169166,3.7034907681103437,3.713214400301141
513.0,1.2907850605660725,1.2953201765042435,1.2857580979737875,3.7092149394339273,3.7046798234957565,3.7142419020262123
514.0,1.2896502147197464,1.2941451467161003,1.284740998303304,3.7103497852802536,3.7058548532839,3.7152590016966958
515.0,1.2885289236046187,1.2929837709282184,1.2837338767292705,3.711471076395381,3.7070162290717814,3.7162661232707297
516.0,1.2874209834148431,1.2918358414846358,1.2827367176650277,3.712579016585157,3.7081641585153644,3.7172632823349723
517.0,1.286326229677489,1.2907012129485247,1.2817494674445766,3.7136737703225107,3.709298787051475,3.718250532555423
518.0,1.2852444973809618,1.2895797275239764,1.280772086646126,3.714755502619038,3.7104202724760236,3.719227913353874
519.0,1.2841761500633089,1.2884715930924335,1.279805218573012,3.715823849936691,3.7115284069075667,3.7201947814269882
520.0,1.2831206785110336,1.287376437977141,1.278848259932993,3.7168793214889666,3.712623562022859,3.721151740067007
521.0,1.2820776632671893,1.2862936880207507,1.2779008217672458,3.7179223367328107,3.7137063119792493,3.722099178232754
522.0,1.2810472179852277,1.28522362744547,1.2769632970098996,3.7189527820147723,3.71477637255453,3.7230367029901004
523.0,1.28002965602859,1.2841663197702158,1.276036181272058,3.71997034397141,3.7158336802297844,3.723963818727942
524.0,1.2790244671614308,1.2831215122388617,1.275119004305719,3.720975532838569,3.7168784877611385,3.724880995694281
525.0,1.278031425871228,1.2820889600399097,1.2742115478717262,3.721968574128772,3.7179110399600903,3.725788452128274
526.0,1.2770503448926145,1.2810684929371794,1.2733137095499538,3.7229496551073855,3.7189315070628206,3.726686290450046
527.0,1.276081616160563,1.2800601030638499,1.2724254768106826,3.723918383839437,3.7199398969361503,3.7275745231893174
528.0,1.2751265218055932,1.2790641147967559,1.2715506400822023,3.724873478194407,3.720935885203244,3.7284493599177977
529.0,1.2741825984577873,1.2780812817075098,1.2706837041809387,3.725817401542213,3.72191871829249,3.7293162958190615
530.0,1.2732509973532855,1.2771104853727204,1.2698261566407627,3.7267490026467147,3.72288951462728,3.7301738433592373
531.0,1.272333109218211,1.2761532501128636,1.2689785928765216,3.727666890781789,3.7238467498871364,3.731021407123478
532.0,1.2714309422378427,1.2752110914131882,1.2681419148131732,3.728569057762157,3.7247889085868118,3.731858085186827
533.0,1.27054603019329,1.2742861331785422,1.2673169262084893,3.72945396980671,3.725713866821458,3.7326830737915104
534.0,1.269682941030328,1.2733827519422591,1.2665052407550252,3.730317058969672,3.7266172480577406,3.7334947592449748
535.0,1.2688441852856953,1.2725028459493815,1.265708786086041,3.7311558147143047,3.7274971540506185,3.7342912139139592
536.0,1.2680332922828954,1.2716508160852655,1.2649291788091108,3.7319667077171044,3.7283491839147347,3.735070821190889
537.0,1.2672542918954974,1.2708305655055923,1.2641685484197418,3.7327457081045026,3.7291694344944077,3.735831451580258
538.0,1.266511410499589,1.270046061458669,1.263429564420339,3.733488589500411,3.729953938541331,3.7365704355796607
539.0,1.2658075696867435,1.2693005751141024,1.2627154536949834,3.7341924303132563,3.7306994248858976,3.7372845463050166
